$0801 0b 08 0a 00 9e 32 30 36   ....ž206
$1bbb 91 30      sta ($30),y
$1bbd ad 7f 33   lda $337f
$1bc0 c8         iny
$1bc1 91 30      sta ($30),y
$1bc3 a9 00      lda #$00
$1bc5 a0 0c      ldy #$0c
$1bc7 91 30      sta ($30),y
$1bc9 c8         iny
$1bca 91 30      sta ($30),y
$1bcc ad 7f 33   lda $337f
$1bcf c9 ff      cmp #$ff
$1bd1 d0 34      bne $1c07
$1bd3 ad 7e 33   lda $337e
$1bd6 c9 e0      cmp #$e0
$1bd8 b0 2d      bcs $1c07
$1bda a9 ee      lda #$ee
$1bdc 8d 7e 33   sta $337e
$1bdf a9 00      lda #$00
$1be1 8d 7f 33   sta $337f
$1be4 ad 7c 33   lda $337c
$1be7 a0 05      ldy #$05
$1be9 91 30      sta ($30),y
$1beb ad 7d 33   lda $337d
$1bee c8         iny
$1bef 91 30      sta ($30),y
$1bf1 ad 7e 33   lda $337e
$1bf4 a0 07      ldy #$07
$1bf6 91 30      sta ($30),y
$1bf8 ad 7f 33   lda $337f
$1bfb c8         iny
$1bfc 91 30      sta ($30),y
$1bfe a9 00      lda #$00
$1c00 a0 0c      ldy #$0c
$1c02 91 30      sta ($30),y
$1c04 c8         iny
$1c05 91 30      sta ($30),y
$1c07 ad 7f 33   lda $337f
$1c0a c9 00      cmp #$00
$1c0c d0 36      bne $1c44
$1c0e ad 7e 33   lda $337e
$1c11 c9 ee      cmp #$ee
$1c13 90 2f      bcc $1c44
$1c15 f0 2d      beq $1c44
$1c17 a9 e0      lda #$e0
$1c19 8d 7e 33   sta $337e
$1c1c a9 ff      lda #$ff
$1c1e 8d 7f 33   sta $337f
$1c21 ad 7c 33   lda $337c
$1c24 a0 05      ldy #$05
$1c26 91 30      sta ($30),y
$1c28 ad 7d 33   lda $337d
$1c2b c8         iny
$1c2c 91 30      sta ($30),y
$1c2e ad 7e 33   lda $337e
$1c31 a0 07      ldy #$07
$1c33 91 30      sta ($30),y
$1c35 ad 7f 33   lda $337f
$1c38 c8         iny
$1c39 91 30      sta ($30),y
$1c3b a9 00      lda #$00
$1c3d a0 0c      ldy #$0c
$1c3f 91 30      sta ($30),y
$1c41 c8         iny
$1c42 91 30      sta ($30),y
$1c44 a0 0c      ldy #$0c
$1c46 b1 30      lda ($30),y
$1c48 c9 10      cmp #$10
$1c4a 90 23      bcc $1c6f
$1c4c ad 7c 33   lda $337c
$1c4f a0 05      ldy #$05
$1c51 91 30      sta ($30),y
$1c53 ad 7d 33   lda $337d
$1c56 c8         iny
$1c57 91 30      sta ($30),y
$1c59 ad 7e 33   lda $337e
$1c5c a0 07      ldy #$07
$1c5e 91 30      sta ($30),y
$1c60 ad 7f 33   lda $337f
$1c63 c8         iny
$1c64 91 30      sta ($30),y
$1c66 a9 00      lda #$00
$1c68 a0 0c      ldy #$0c
$1c6a 91 30      sta ($30),y
$1c6c c8         iny
$1c6d 91 30      sta ($30),y
$1c6f a9 00      lda #$00
$1c71 8d 25 9f   sta $9f25
$1c74 a0 1a      ldy #$1a
$1c76 b1 30      lda ($30),y
$1c78 8d 20 9f   sta $9f20
$1c7b c8         iny
$1c7c b1 30      lda ($30),y
$1c7e 8d 21 9f   sta $9f21
$1c81 18         clc
$1c82 ad 20 9f   lda $9f20
$1c85 69 02      adc #$02
$1c87 8d 20 9f   sta $9f20
$1c8a ad 21 9f   lda $9f21
$1c8d 69 00      adc #$00
$1c8f 8d 21 9f   sta $9f21
$1c92 a9 11      lda #$11
$1c94 8d 25 9f   sta $9f25
$1c97 ad 7c 33   lda $337c
$1c9a 8d 23 9f   sta $9f23
$1c9d ad 7d 33   lda $337d
$1ca0 8d 23 9f   sta $9f23
$1ca3 ad 7e 33   lda $337e
$1ca6 8d 23 9f   sta $9f23
$1ca9 ad 7f 33   lda $337f
$1cac 8d 23 9f   sta $9f23
$1caf ad 7c 33   lda $337c
$1cb2 a0 0f      ldy #$0f
$1cb4 91 30      sta ($30),y
$1cb6 ad 7d 33   lda $337d
$1cb9 c8         iny
$1cba 91 30      sta ($30),y
$1cbc ad 7e 33   lda $337e
$1cbf a0 11      ldy #$11
$1cc1 91 30      sta ($30),y
$1cc3 ad 7f 33   lda $337f
$1cc6 c8         iny
$1cc7 91 30      sta ($30),y
$1cc9 a5 30      lda $30
$1ccb a6 31      ldx $31
$1ccd 20 56 12   jsr $1256
$1cd0 20 b0 0c   jsr $0cb0
$1cd3 85 30      sta $30
$1cd5 86 31      stx $31
$1cd7 a9 00      lda #$00
$1cd9 c5 31      cmp $31
$1cdb d0 04      bne $1ce1
$1cdd a9 00      lda #$00
$1cdf c5 30      cmp $30
$1ce1 f0 03      beq $1ce6
$1ce3 4c 42 17   jmp $1742
$1ce6 ad b5 33   lda $33b5
$1ce9 d0 05      bne $1cf0
$1ceb a9 03      lda #$03
$1ced 8d b5 33   sta $33b5
$1cf0 ad b6 33   lda $33b6
$1cf3 d0 05      bne $1cfa
$1cf5 a9 02      lda #$02
$1cf7 8d b6 33   sta $33b6
$1cfa ad b7 33   lda $33b7
$1cfd d0 05      bne $1d04
$1cff a9 01      lda #$01
$1d01 8d b7 33   sta $33b7
$1d04 ad 7a 33   lda $337a
$1d07 29 80      and #$80
$1d09 d0 30      bne $1d3b
$1d0b ad 81 33   lda $3381
$1d0e c9 01      cmp #$01
$1d10 d0 29      bne $1d3b
$1d12 a9 00      lda #$00
$1d14 8d 81 33   sta $3381
$1d17 a9 00      lda #$00
$1d19 8d 82 33   sta $3382
$1d1c a9 00      lda #$00
$1d1e 8d 83 33   sta $3383
$1d21 a9 00      lda #$00
$1d23 8d 74 33   sta $3374
$1d26 8d 75 33   sta $3375
$1d29 8d 76 33   sta $3376
$1d2c a9 03      lda #$03
$1d2e 8d 79 33   sta $3379
$1d31 a9 01      lda #$01
$1d33 8d ae 33   sta $33ae
$1d36 a9 03      lda #$03
$1d38 8d af 33   sta $33af
$1d3b a9 00      lda #$00
$1d3d 8d 25 9f   sta $9f25
$1d40 a9 02      lda #$02
$1d42 8d 2c 9f   sta $9f2c
$1d45 a9 02      lda #$02
$1d47 8d 25 9f   sta $9f25
$1d4a a9 04      lda #$04
$1d4c 8d 29 9f   sta $9f29
$1d4f a9 00      lda #$00
$1d51 8d 25 9f   sta $9f25
$1d54 ad 6d 33   lda $336d
$1d57 c9 00      cmp #$00
$1d59 f0 f9      beq $1d54
$1d5b a9 00      lda #$00
$1d5d 8d 6d 33   sta $336d
$1d60 4c 86 16   jmp $1686
$1d63 60         rts

$33b8 00 00 00 00 00 00 00 00   ........
$33c0 00 00 00 00 00 00 00 00   ........

$1d64 a0 0f      ldy #$0f
$1d66 b1 30      lda ($30),y
$1d68 8d b8 33   sta $33b8
$1d6b 8d bc 33   sta $33bc
$1d6e b1 32      lda ($32),y
$1d70 8d c0 33   sta $33c0
$1d73 8d c4 33   sta $33c4
$1d76 c8         iny
$1d77 b1 30      lda ($30),y
$1d79 8d b9 33   sta $33b9
$1d7c 8d bd 33   sta $33bd
$1d7f b1 32      lda ($32),y
$1d81 8d c1 33   sta $33c1
$1d84 8d c5 33   sta $33c5
$1d87 a0 11      ldy #$11
$1d89 b1 30      lda ($30),y
$1d8b 8d ba 33   sta $33ba
$1d8e 8d be 33   sta $33be
$1d91 b1 32      lda ($32),y
$1d93 8d c2 33   sta $33c2
$1d96 8d c6 33   sta $33c6
$1d99 c8         iny
$1d9a b1 30      lda ($30),y
$1d9c 8d bb 33   sta $33bb
$1d9f 8d bf 33   sta $33bf
$1da2 b1 32      lda ($32),y
$1da4 8d c3 33   sta $33c3
$1da7 8d c7 33   sta $33c7
$1daa 18         clc
$1dab a0 1d      ldy #$1d
$1dad ad bc 33   lda $33bc
$1db0 71 30      adc ($30),y
$1db2 8d bc 33   sta $33bc
$1db5 ad bd 33   lda $33bd
$1db8 69 00      adc #$00
$1dba 8d bd 33   sta $33bd
$1dbd 18         clc
$1dbe a0 1d      ldy #$1d
$1dc0 ad c4 33   lda $33c4
$1dc3 71 32      adc ($32),y
$1dc5 8d c4 33   sta $33c4
$1dc8 ad c5 33   lda $33c5
$1dcb 69 00      adc #$00
$1dcd 8d c5 33   sta $33c5
$1dd0 18         clc
$1dd1 a0 1e      ldy #$1e
$1dd3 ad be 33   lda $33be
$1dd6 71 30      adc ($30),y
$1dd8 8d be 33   sta $33be
$1ddb ad bf 33   lda $33bf
$1dde 69 00      adc #$00
$1de0 8d bf 33   sta $33bf
$1de3 18         clc
$1de4 a0 1e      ldy #$1e
$1de6 ad c6 33   lda $33c6
$1de9 71 32      adc ($32),y
$1deb 8d c6 33   sta $33c6
$1dee ad c7 33   lda $33c7
$1df1 69 00      adc #$00
$1df3 8d c7 33   sta $33c7
$1df6 ad b9 33   lda $33b9
$1df9 cd c5 33   cmp $33c5
$1dfc d0 3b      bne $1e39
$1dfe ad b8 33   lda $33b8
$1e01 cd c4 33   cmp $33c4
$1e04 b0 33      bcs $1e39
$1e06 ad c1 33   lda $33c1
$1e09 cd bd 33   cmp $33bd
$1e0c d0 2b      bne $1e39
$1e0e ad c0 33   lda $33c0
$1e11 cd bc 33   cmp $33bc
$1e14 b0 23      bcs $1e39
$1e16 ad bb 33   lda $33bb
$1e19 cd c7 33   cmp $33c7
$1e1c d0 1b      bne $1e39
$1e1e ad ba 33   lda $33ba
$1e21 cd c6 33   cmp $33c6
$1e24 b0 13      bcs $1e39
$1e26 ad c3 33   lda $33c3
$1e29 cd bf 33   cmp $33bf
$1e2c d0 0b      bne $1e39
$1e2e ad c2 33   lda $33c2
$1e31 cd be 33   cmp $33be
$1e34 b0 03      bcs $1e39
$1e36 a9 01      lda #$01
$1e38 60         rts
$1e39 a9 00      lda #$00
$1e3b 60         rts
